FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
0.eml|12/30/1899 12:00:00 AM|||||||Carre 712 zone des ambassadesCotonou BeninBien aime ,Je viens humblement solliciter votre humble assistance et entrer en partenariat d'affaires avec vous, je crois et jÃ¢Â€Â™espÃƒÂ¨re que vous saurez ne pas trahir la confiance que je mets en vous. Je suis Ines SAKA, j'ai 22 ans et je suis le seul enfant de mes parents Mr et Mme MARC SAKA. Mon pÃƒÂ¨re ÃƒÂ©tait un marchand d'or d'entreprise de trÃƒÂ¨s bonne rÃƒÂ©putation qui opÃƒÂ©rait dans la capitale du BÃƒÂ©nin au cour de ses jours. Il est triste de dire qu'il est dÃƒÂ©cÃƒÂ©dÃƒÂ© mystÃƒÂ©rieusement aprÃƒÂ¨s un de ses voyages d'affaires ÃƒÂ©trangÃƒÂ¨res en Europe le 15 fÃƒÂ©vrier de l'an 2017. Mais sa mort soudaine a ÃƒÂ©tÃƒÂ© liÃƒÂ©e ou plutÃƒÂ´t suspectÃƒÂ©e d'avoir ÃƒÂ©tÃƒÂ© orchestre par un de mes oncles qui ÃƒÂ©tait en voyage avec lui a ce moment la. Mais seul Dieu sait la vÃƒÂ©ritÃƒÂ©! Ma mÃƒÂ¨re est morte quand j'avais tout juste 6 ans, et depuis lors mon pÃƒÂ¨re m'a pris spÃƒÂ©cialement sous sa garde. Avant sa mort, le 15 FÃƒÂ©vrier 2017, il m'a appelÃƒÂ© a cote de son lit de malade a lÃ¢Â€Â™hÃƒÂ´pital et m'a rÃƒÂ©vÃƒÂ©ler qu'il a la somme de neuf millions huit cent mille euro. 9.800.000Ã¢Â‚Â¬ cacher dans une entreprise de sÃƒÂ©curitÃƒÂ© contenu dans une valise mÃƒÂ©tallique bien fermÃƒÂ©e, mais la compagnie de sÃƒÂ©curitÃƒÂ© ne connait pas le vrai contenu de la valise jusqu'ÃƒÂ  prÃƒÂ©sent, car elle a ÃƒÂ©tÃƒÂ© dÃƒÂ©claree et enregistree; comme objets de valeur personnelle ou familiale pour des raisons de sÃƒÂ©curitÃƒÂ©. JÃ¢Â€Â™ai juste 22 ans et je suis en deuxiÃƒÂ¨me annÃƒÂ©e dÃ¢Â€Â™universitÃƒÂ© et je ne sais vraiment quoi faire maintenant. JÃ¢Â€Â™ai beaucoup souffert depuis la mort de mon pÃƒÂ¨re, sa mort a porte malheur a ma vie. Cher bien aime, je suis dans un besoin sincÃƒÂ¨re de votre humble assistance dans ce qui concerne de dÃƒÂ©placer cet argent dans votre pays pour investissement profitable et pour continuer mes ÃƒÂ©tudes chez vous dans votre pays. Vos suggestions et idÃƒÂ©es seront trÃƒÂ¨s apprÃƒÂ©ciÃƒÂ©es. Maintenant, permettez-moi de vous poser ces quelques questions:1_ Puis-je complÃƒÂ¨tement vous faire confiance?2_ ÃƒÂŠtes- vous prÃƒÂªt a m'aider sincÃƒÂ¨rement?3_Quel pourcentage du montant total en question est bon pour votre compensation?Examiner ces questions et revenez a moi des que possible. Je vous remercie beaucoup. Mes sincÃƒÂ¨res salutations.En attente de votre rÃƒÂ©ponse.Ines###
1.eml|12/30/1899 12:00:00 AM|||||||Je soussignÃƒÂ©e Mme ÃƒÂ‰ON Sylviane de nationalitÃƒÂ© franÃƒÂ§aise. Je vous envoie ce prÃƒÂ©sent message afin de solliciter votre accord pour la rÃƒÂ©alisation d'un projet de donation. Ayant perdu mon ÃƒÂ©poux et mon enfant de 8 ans au cours d'un accident tragique et mortel Il y a quelques annÃƒÂ©es, je n'ai ni famille ni enfant qui pourra bÃƒÂ©nÃƒÂ©ficier de ma fortune.Actuellement hospitalisÃƒÂ©e aux USA  pour un cancer en phase terminale, je dÃƒÂ©cide de faire don de ma fortune afin que le SEIGNEUR me pardonne mes pÃƒÂ©chÃƒÂ©s et mÃ¢Â€Â™accueille dans sa demeure au moment opportun.Pour cela je vous lÃƒÂ¨gue ÃƒÂ  titre de don une somme de un million cinq cent mille dollars amÃƒÂ©ricain ($ 1.500.000 USD) en banque en Afrique de lÃ¢Â€Â™ouest oÃƒÂ¹ je mÃ¢Â€Â™ÃƒÂ©tais installÃƒÂ© aprÃƒÂ¨s la mort de mon mari et mon enfant.Merci me de rÃƒÂ©pondre pour plus de dÃƒÂ©tails.SincÃƒÂ¨rementMme EONE-mail: eon.sc@yahoo.com###
10.eml|12/30/1899 12:00:00 AM|||||||Je m'excuse pour cette intrusion, je me nomme Anne-Marie PERIER  originaire de la France.Ex  consultante au BÃƒÂƒÃ‚Â©nin prÃƒÂƒÃ‚Â©s de la FRANCE d'oÃƒÂƒÃ‚Â¹ j'ai servis pendant 9 ans .J'ai dÃƒÂƒÃ‚Â» vous contacter de cette sorte parce que je souhaite faire une chose trÃƒÂƒÃ‚Â¨s importante. Cela vous semblera un peu suspect bien vrais que vous ne me connaissez pas et que je ne vous connais pas. Je souffre d'un cancer du cerveau qui est en phase terminale, mon mÃƒÂƒÃ‚Â©decin traitant vient de m'informer que mes jours sont comptÃƒÂƒÃ‚Â©s du fait de mon ÃƒÂƒÃ‚Â©tat de santÃƒÂƒÃ‚Â© dÃƒÂƒÃ‚Â©gradÃƒÂƒÃ‚Â©. Selon ce que le Docteur m'a justifiÃƒÂƒÃ‚Â© une Boule s'installe prÃƒÂƒÃ‚Â©sentement dans ma cage cÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©brale , j'ai cette maladie depuis plus de 4 ans. Je suis veuve et je n'ai pas d'enfant.J'envisage de faire une donation de tous mes biens. J'ai presque vendu mes affaires dont une compagnie d'exportation de bois au Canada ou je vis depuis prÃƒÂƒÃ‚Â¨s de 30 ans, une partie de tout cet argent sera versÃƒÂƒÃ‚Â© ÃƒÂƒ  diffÃƒÂƒÃ‚Â©rentes associations, et des centres d'aide au orphelins et aux sans abri. Je ne sais pas dans quel domaine d'activitÃƒÂƒÃ‚Â© vous exercez mais je souhaiterais vous aider. J'ai en ce moment dans mon compte personnel compte bloquÃƒÂƒÃ‚Â©, la somme de  ÃƒÂ¢Ã¢Â€ÂšÃ‚Â¬ 1 Millions d'euro (Un millions d'euro) que j'avais garder pour un projet de construction. Je serai grÃƒÂƒÃ‚Â©e de vous donner cet argent qui pourra vous aider dans votre entreprise, je vous prie d'accepter cela car c'est un don que je vous fait et cela sans rien demander en retour.Je souffre ÃƒÂƒÃ‚Â©normÃƒÂƒÃ‚Â©ment et j'ai trÃƒÂƒÃ‚Â¨s peur, je n'arrive presque pas a dormir la nuit comme la journÃƒÂƒÃ‚Â©e car je ne veux pas mourir sans avoir fait don de tout cet argent sinon je pense que cela serait un gÃƒÂƒÃ‚Â¢chis.Si vous ÃƒÂƒÃ‚Âªtre dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢accord pour mon offre veuillez me contactez par mon mail privÃƒÂƒÃ‚Â©e ci-aprÃƒÂƒÃ‚Â¨s: [annemarieperier@live.fr]Que la paix du seigneur sois avec vousMme Anne-Marie PERIER###
11.eml|12/30/1899 12:00:00 AM|||||||Et c'est grÃƒÂ¢ce ÃƒÂ  mes recherches sur le net que j'ai pu obtenir votremail.Sans aucuneprise en compte valable des diffÃƒÂ©rences qui existent entre nous. Afinde vous compter parmi mes meilleures connaissances et amis que jepuisse avoir.D'origine franÃƒÂ§aise je rÃƒÂ©ponds au nom de SendrineDELATOURE et je rÃƒÂ©side en ANGLETERRE, ÃƒÂ¢gÃƒÂ©e de 27 ans.Je suis dans le commerce parce que ma mÃƒÂ¨re une commerÃƒÂ§ante et c'estpour quoi j'ai choisi ce domaine.Si aujourd'hui mon message de correspondance vous a ÃƒÂ©tÃƒÂ© adressÃƒÂ©, malgrÃƒÂ©cette diffÃƒÂ©rence d'ÃƒÂ¢ge par rapport ÃƒÂ  vous, c'est parce que j'ai vouluavoir de relation amoureuse , d'ÃƒÂ©changes d'idÃƒÂ©es, de propos, pourdiscuter et dialoguer.Existe t'il encore le vrai amour qui ne ment pas, qui ne trompe pas,qui pardonne tout , qui accepte tout et peut tout par amour?Laperfection n'existe pas de ce monde diront t'ils car nuls n'est parfaitsur cette terre...Mais il en existe encore d'autres qui continuent decroire et de chercher cet amour malgrÃƒÂ© toutes ces peines etdÃƒÂ©couragements vÃƒÂ©cus.Si tu fais parti de ces personnes alors soit lebienvenue dans mon univers ou je pourrai t'ouvrir mon coeur pour vivreet croquer l'amour dans tous ces aspects.Plaisantins, vicieux ,pervers, menteurs et tous ceux qui font le contraire de qu'on leur direune fois contact ÃƒÂ©tablit,moi je veux pas ces gens, je recherche unhomme avec qui faire ma vie.Je serai heureuse de savoir si vous pouvezm'accepter.Je vous envoie ce message dans une idÃƒÂ©e claire et saine, etje ne vous cache rien . Je t'en pris de bien vouloir me rÃƒÂ©pondre dansmon adresse mail delatouresendrine@yahoo.fr et Skype: sendrine.sendrine###
12.eml|12/30/1899 12:00:00 AM|||||||Je me prÃƒÂƒÃ‚Â©sente, femme cÃƒÂƒÃ‚Â©libataire, 28ans, Canadienne ouverte ÃƒÂƒ  ladiscussion.Aimant dÃƒÂƒÃ‚Â©couvrir les autres, le monde,ressentir la vie pleinement. Rire, sourire, troubler et ÃƒÂƒÃ‚Âªtre troubler.Explorer nos 5sens et notamment le toucher, sans tabou, mais avecrespect, complicitÃƒÂƒÃ‚Â©, envie, vivre ses fantasmes, sans fausse honte,dans l'excitation et la tendresse, la force et la douceur. Je chercheÃƒÂƒdialoguer et rencontrer (si affinitÃƒÂƒÃ‚Â©) un homme ayant l'esprit ouvert,une amie pour le partage de mes petites secrets. Je suis en charge pourla SantÃƒÂƒÃ‚Â© au sein d'une structure Canadienne A.C.P.M (ALLIANCECANADIENNE POUR LA PAIX DANS LE MONDE).Mon ÃƒÂƒÃ‚Â©mail:<sonie_melanie@yahoo.ca>Mlle MELANIE SONIE###
13.eml|12/30/1899 12:00:00 AM|||||||Je suis Mlle ANDREA CARSON, agÃƒÂ©e de 30ans mÃƒÂ©decin gÃƒÂ©nÃƒÂ©raliste de formation mais aussi ChargÃƒÂ©e de l'information et de mission ÃƒÂ  l'ÃƒÂ©tranger pour la Fondation mondiale pour le DÃƒÂ©veloppement et la Paix (FMDP). Actuellement je suis en mission dans le cadre de mon travail ÃƒÂ  Londres dans la ville de Canary Wharf, situÃƒÂ© dans l'Isle of Dogs ÃƒÂ  l'est de Londres. Le but de mon message est de tisser avec votre personne un lien rÃƒÂ©ciproque d'amitiÃƒÂ©, culturelle et pourquoi pas professionnel, je suis chrÃƒÂ©tienne mais je n'ai rien contre les autres religions et je ne suis pas raciste non plus, je serai en attente de votre rÃƒÂ©ponse si vous n'y trouvez aucun inconvÃƒÂ©nient.Mon adresse E- mail personnel: andreacarsonne@gmail.comBonne journÃƒÂ©e ÃƒÂ  vous###
14.eml|12/30/1899 12:00:00 AM|||||||Pour me presenter je me nomme Tagro Jean-Richard Ligueda ,fils aine de feu M. Desire Tagro, Ex-Ministre de l'Interieur de la Republique de Cote d'Ivoire pilier inconstable du regime de l'ancien President Laurent Gbagbo. Mon defunt pere etait parmi les patriotes qui logeaient a la residence presidentielle avec le President Laurent Gbagbo avant d'etre attaque par les rebelles partisans du nouveau president, Alassane Ouattara.La Residence Presidentielle a ete attaquee par les FRCI le 11 avril 2011 dans le but de capturer le President Laurent Gbagbo avec ses elites qui ont pris refuge a l'interieur du bunker a la Presidence.En fin de compte,apres des tirs sporadiques qui ont emporte la vie de mon pere,President Laurent Gbagbo fut capture  le meme jour.Aujourd'hui le nouveau gouvernement d'Alassane Ouattara et ses tnors nous maltraite,et traque tous les elites et proches des familles au president dechu dont moi et mes soeurs. Par consequent, notre sejour enCote d'Ivoire etait devenu tres delicat ,difficile ,de plus en plus risque et dangereux pour nos vies et on du fuir pour pour la Republique du Benin ou un ami a moi nous a loge en attendant qu'on trouve une solution..C'est donc avec une grande humilite et un profond respect que je vous ecris ce mail pour solliciter votre aide et votre assistance afin de recuperer la reserve financiere que mon defunt pere a mise en securite aupres d'une Institution Financiere ici en Republique du Benin.Je sollicite a cet effet votre aide pour reclamer cette reserve financiere faite par mon pere qui est evaluee a la somme en especes de 180.000.000 d'Euro.Tout ce qui compte pour nous aujourd'hui est de recuperer cette reserve avec votre aide , de l'investir sous votre autorite dans des Projets rentables et credibles afin de faire vivre ma famille car me retrouant comme chef de famille je dois prendre cette responsabilite.Si vous etes pret a vous associer a moi pour recuperer et rapatrier ces fonds vers vos structures financieres deja existantes dans votre pays de residence , cela serait UN REEL PLAISIR ET UN GRAND SOULAGEMENT MORAL POUR NOUS.Merci de nous venir en aide et de me contacter a l'adresse suivante : [jrl.tagro@rediffmail.com]Dans l'attente de votre reponse rapide.Tres Cordialement,Jean-Richard  L. Tagro###
15.eml|12/30/1899 12:00:00 AM|||||||Salutation,Je sais que mon message sera d'une grande surprise quand t-il vous parviendra. Donc, je vous prÃƒÂƒÃ‚Â©sente toutes mes excuses. Je vous ÃƒÂƒÃ‚Â©cris sincÃƒÂƒÃ‚Â¨rement dans le but d'obtenir votre coopÃƒÂƒÃ‚Â©ration et votre confiance pouvant me permettre d'effectuer une affaire urgente avec vous.TrÃƒÂƒÃ‚Â¨s cher, c'est une proposition trÃƒÂƒÃ‚Â¨s sincÃƒÂƒÃ‚Â¨re et noble que je vous fait .Je souhaite solliciter votre aide dans la migration et l'investissement dans votre pays de la fortune que j'ai hÃƒÂƒÃ‚Â©ritÃƒÂƒÃ‚Â© de mon pÃƒÂƒÃ‚Â¨re .BriÃƒÂƒÃ‚Â¨vement, je suis une sierra lÃƒÂƒÃ‚Â©onaise ÃƒÂƒÃ‚Â¢gÃƒÂƒÃ‚Â©e de 24 ans et fille unique du dÃƒÂƒÃ‚Â©funt DR ABRAHAM SCOTT Jusqu'ÃƒÂƒÃ‚Â  sa mort, mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait le Directeur gÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ral d'une sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© d'extraction d'or et de diamant dans la rÃƒÂƒÃ‚Â©gion de Kanema en Sierra Leone. Le 18 Juin 2007 les forces militaires fidÃƒÂƒÃ‚Â¨les au gouvernement d'Ahmed TIJAN KABBAH ont envahi la mine de diamant et d'or et ont assassinÃƒÂƒÃ‚Â© mon pÃƒÂƒÃ‚Â¨re, le confondant avec son frÃƒÂƒÃ‚Â¨re SCOTT ISAAC qui est le dÃƒÂƒÃ‚Â©putÃƒÂƒÃ‚Â© du (RUF) du rÃƒÂƒÃ‚Â©volutionnaire SCOTT FODAY SANKOH.Quand ma mÃƒÂƒÃ‚Â¨re, absente car venue me voir en GuinÃƒÂƒÃ‚Â©e oÃƒÂƒÃ‚Â¹ j'ÃƒÂƒÃ‚Â©tudiais dans une grande ÃƒÂƒÃ‚Â©cole a appris la nouvelle ,elle est retournÃƒÂƒÃ‚Â©e au pays malgrÃƒÂƒÃ‚Â© tous les risques et a rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â© certaines des affaires qu'elle jugeait sacrÃƒÂƒÃ‚Â©s pour mon pÃƒÂƒÃ‚Â¨re dans notre villa de famille. Parmi les objets rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©s figurait un dossier contenant des dÃƒÂƒÃ‚Â©tails d'un dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t que mon pÃƒÂƒÃ‚Â¨re a fait dans une sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© de compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Abidjan CÃƒÂƒÃ‚Â´te d'Ivoire. Il y a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© 12.600.000,00 $ (Douze millions six cent mille de dollars americains) contenus dans une (1) caisse metallique ÃƒÂƒÃ‚Â  son nom. Il n'a pas rÃƒÂƒÃ‚Â©vÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â© le vrai contenu de la boÃƒÂƒÃ‚Â®te ÃƒÂƒÃ‚Â  cette sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â©.NÃƒÂƒÃ‚Â©anmoins il a dÃƒÂƒÃ‚Â©clarÃƒÂƒÃ‚Â© le dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t comme biens de famille pour des raisons de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â©. C'est l'argent que mon defunt pÃƒÂƒÃ‚Â¨re a gagnÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  partir de la vente de l'or et de diamants pendant son temps comme Directeur gÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ral.Sachant que pers a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© cette malle en CÃƒÂƒÃ‚Â´te D'ivoire et ÃƒÂƒÃ‚Â©tant limitÃƒÂƒÃ‚Â©e financiÃƒÂƒÃ‚Â¨rement j'ai du vendre les derniers bijoux qui me restait pour pouvoir m'offrir un billet d'avion pour venir en Cote D'ivoire pour rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer cette malle,par faute de maladie et de l'argent que j'ai rÃƒÂƒÃ‚Â©coltÃƒÂƒÃ‚Â© lors de la vente de mes bijoux insuffisant, ma mÃƒÂƒÃ‚Â¨re est restÃƒÂƒÃ‚Â© en GuinÃƒÂƒÃ‚Â©e ou je l'ai confiÃƒÂƒÃ‚Â© a une ONG humanitaire.J'ai dÃƒÂƒÃ‚Â©cidÃƒÂƒÃ‚Â© de chercher un partenaire afin d'investir cette somme hors de la CÃƒÂƒÃ‚Â´te D'ivoire dans des domaines rentables, c'est donc la raison pour laquelle je viens vers vous pour solliciter votre assistance et nous aider ÃƒÂƒÃ‚Â  investir dans votre pays. La meilleure mÃƒÂƒÃ‚Â©thode pour conclure cette transaction vue la tension politique en cote d?Ivoire, serait d'expÃƒÂƒÃ‚Â©dier la caisse contenant les fonds dans votre pays .La compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© a la possibilitÃƒÂƒÃ‚Â© de nous faciliter les choses en expÃƒÂƒÃ‚Â©diant cette caisse dans votre pays par la voie diplomatique que j'apprÃƒÂƒÃ‚Â©cie beaucoup. DÃƒÂƒÃ‚Â¨s l'arrivÃƒÂƒÃ‚Â©e de ces fonds dans votre pays, vous allez les rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer et les sauvegarder et engager les dÃƒÂƒÃ‚Â©marches pour nous aider ÃƒÂƒÃ‚Â  venir s'ÃƒÂƒÃ‚Â©tablir dans votre pays.Nous vous demandons ÃƒÂƒÃ‚Â©galement de rechercher des affaires fiables et lucratives, de sorte que nous puissions investir sagement. Nous avons ÃƒÂƒÃ‚Â  l'esprit de vous donner 15 % de toute la somme 12.600.000,00$ ( Douze millions six cent mille dollars Americains), et la part de 25% dans n'importe quel investissement que nous ferons au moment venu si vous acceptez de nous aider.Cette fortune que nous vous avons indiquÃƒÂƒÃ‚Â©e devrait demeurer confidentielle. cher partenaire restant ÃƒÂƒÃ‚Â  votre entiÃƒÂƒÃ‚Â¨re disposition pour d'amples informations fiables.Recevez l'assurance de mes sincÃƒÂƒÃ‚Â¨res salutations. Que Dieu vous bÃƒÂƒÃ‚Â©nisse. Veuillez s'il vous plait me repondre a cette adresse : [mamnetmoi@ymail.com]Bien ÃƒÂƒÃ‚Â  vousMlle Scott Ashley###
16.eml|12/30/1899 12:00:00 AM|||||||Je m'appelle Vesina Cecilia nationalitÃƒÂ© canadienne. J'ai 28 ans et cÃƒÂ©libataire. Une personne de plus comme ami est une bonne chose dans la vie d'un humain, car nul ne sait lÃƒÂ  ou se trouve son bonheur sauf en cherchant qu'il le trouvera. Tu dois te demandÃƒÂ© ou j'ai eu ton adresse mais c'est grÃƒÂ¢ce aux diffÃƒÂ©rentes recherches fait sur le net je te laisse mon mail: vesinacecilia@yahoo.caRÃƒÂ©pond moi sur cette adresse pour plus de connaissance.###
17.eml|12/30/1899 12:00:00 AM|||||||Je mÃ¢Â€Â™appelle KEMI MARIETTE je sais que mon message va vous paraÃƒÂ®tre quelque peu insolite,mais ayez confiance car je suis une personne honnÃƒÂªte.Je voudrais que vous y prÃƒÂªtiez attention.J'ai rÃƒÂ©sidÃƒÂ© il y as quelque temps en AFRIQUE le BENIN et en ESPAGNE suite ÃƒÂ  des affaires florissantes que j'ai entreprise dans le domaine AGRICOLE et dans le commerce.Se qui ma permis de bÃƒÂ©nÃƒÂ©ficier d'importants fonds ÃƒÂ©valuÃƒÂ© a ce jour 875.000 Euros { HUIT CENT SOIXANTE QUINZE MILLE D'EUROS}. Je dÃƒÂ©sire te lÃƒÂ©guer en espÃƒÂ¨ce cette somme pour que tu aide les dÃƒÂ©munies et les orphelins.Je dÃƒÂ©sire le faire car mon ÃƒÂ©tat de santÃƒÂ© actuel ne me  permets pas de rÃƒÂ©aliser le projet que j'envisage ni de sortir de  l'hÃƒÂ´pital QUEEN ELISABETH de Londres, au Royaume-Uni oÃƒÂ¹ cette maladie  me confine.RÃƒÂ©pond moi sur mon adresse mail pour avoir les informations:E-mail: kemimariette0@gmail.comFondatrice Morayo Help Children###
