FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
0.eml|12/30/1899 12:00:00 AM|||||||Je me nomme Mme MOFFO YVETTE , chrÃƒÂ©tienne nÃƒÂ©e le 22 Juin 1950 en France. J'ai dÃƒÂ» vous contacter de la sorte parce que je souhaite me libÃƒÂ©rer d'un fardeau qui me tient le plus ÃƒÂ  cÃ…Â“ur. Il y a toujours une raison quand une personne ne va pas bien, diffÃƒÂ©rentes raisons que l'on peut montrer ou ne pas montrer... Mais des fois, certaines raisons, certaines erreurs peuvent faire si mal que l'on ne peut les oublier, on ne peut pas passer au-dessus, on est obligÃƒÂ© de montrer ce mal qui nous envahit ... Il nous suffit d'avancer, de refermer cette cicatrice et ne pas se retourner, dÃƒÂ©tourner le regard du passer et vivre au prÃƒÂ©sent. En effet, j'ai le cÃ…Â“ur serin vu que je suis touchÃƒÂ©e par une maladie qui ne cesse de dÃƒÂ©grader ma vie depuis prÃƒÂ¨s de un an. Selon le Docteur la Boule de sang qui s'est installÃƒÂ©e dans le cerveau est ÃƒÂ  un niveau trÃƒÂ¨s avancÃƒÂ© et donc toute intervention chirurgicale serait un ÃƒÂ©chec ÃƒÂ  l'avance. J'ai peur que le reste de mon argent environ prÃƒÂ¨s de (1.600.000,00 Euros) J'ai peur que le reste de ma fortune soient un gÃƒÂ¢chis aprÃƒÂ¨s mon dÃƒÂ©cÃƒÂ¨s. Bien sÃƒÂ»re que je ne vous connais pas, mais aprÃƒÂ¨s une longue rÃƒÂ©flexion et  ÃƒÂ  travers mes priÃƒÂ¨res, j'ai pris cette dÃƒÂ©cision de vous contacter. Cette fortune mieux servir ailleurs et faire profiter d'autres personnes qui en sont  le plus dans le besoin plutÃƒÂ´t que dans les soins qui ne font qu'en rÃƒÂ©alitÃƒÂ© ruiner ma vie. Je vous prie donc d'accepter cette offre que je veux mettre gracieusement ÃƒÂ  votre disposition pour aider les dÃƒÂ©munis, construire des centre d'aide, des orphelinats, des hÃƒÂ´pitaux et ÃƒÂ©glise, si vous ÃƒÂªtes d'accord  j'attends donc votre rÃƒÂ©ponse ÃƒÂ  mon message sur mon mail privÃƒÂ© : moffo. yvette@aol.fr Veuillez  prier pour moi car je suis dans une situation critique.Veuve MOFFO YVETTE###
1.eml|12/30/1899 12:00:00 AM|||||||Je suis RENAUD DUBOIS nÃƒÂ© le 22 fÃƒÂ©vrier 1944, j'ai travaillÃƒÂ© de nombreuses annÃƒÂ©es dans le domaine de l'exportation de MatiÃƒÂ¨res premiÃƒÂ¨res telles que le Coton.Aujourd'hui je suis ÃƒÂ  la retraite pour des raisons de santÃƒÂ© graves je suis actuellement malade atteint d'un cancer de la gorge il y a quelques semaines mon mÃƒÂ©decin traitant m'a fait savoir que mes jours sont comptÃƒÂ©s. j'aimerais vous faire une proposition d'affaires qui pourrait vous intÃƒÂ©resser.Merci de me rÃƒÂ©pondre ÃƒÂ  mon adresse E-mail : renaud.dubois1@hotmail.comSkype: renaud.dubois1Cordialement.Renaud Dubois###
10.eml|12/30/1899 12:00:00 AM|||||||Je me nomme Christiane Trembley fille du dÃƒÂ©funt pÃƒÂ¨re Michel Trembley qui est mort cela fait maintenant 4 ans et ma mÃƒÂ¨re es dÃƒÂ©cÃƒÂ©dÃƒÂ© aussi cela fait 7 ans, je suis leur fille unique. Je suis nÃƒÂ©e le 13 dÃƒÂ©cembre 1982 ÃƒÂ  Toulouse en FRANCE.J'aimerais vous expliquer la raison pour laquelle je vous ai contactÃƒÂ©.Je vous prie de bien vouloir me contacter afin qu'en discute si cela ne pose pas problÃƒÂ¨me.Mon E-mail : christiane.trembley@outlook.comQue dieu vous BÃƒÂ©nisse.###
100.eml|12/30/1899 12:00:00 AM|||||||Je sais que mon message sera dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢une grande surprise quand t-il vous parviendra.je vous prÃƒÂƒÃ‚Â©sente toutes mes excuses.Je vous ÃƒÂƒÃ‚Â©cris dans le but d'obtenir votre coopÃƒÂƒÃ‚Â©ration et votre confiance pouvant me permettre dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢effectuer une affaire urgente avec vous, cÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢est une proposition sincÃƒÂƒÃ‚Â¨re et noble que je vous fais,Cette histoire n'est pas de la plaisenterie.BriÃƒÂƒÃ‚Â¨vement, je suis une Sierra lÃƒÂƒÃ‚Â©onaise agÃƒÂƒÃ‚Â©e de 26 ans et fille unique du dÃƒÂƒÃ‚Â©funt DR Johnson Benjamin.Jusqu'ÃƒÂƒÃ‚Â  sa mort, mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait le Directeur gÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ral d'une entreprise d'exportation de bois vers plusieurs pays dans le monde. Mon pÃƒÂƒÃ‚Â¨re a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© une caisse mÃƒÂƒÃ‚Â©talique comptenant $ 10.500.000,00 USD (Dix millions cinq cent mille dollars des ÃƒÂƒÃ¢Â€Â°tats-Unis) dans une compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© a Abidjan en CÃƒÂƒÃ‚Â´te D'ivoire et Il n'a pas revÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â© le vrai contenu de la caisse ÃƒÂƒÃ‚Â  la compagnie, NÃƒÂƒÃ‚Â©anmoins il a dÃƒÂƒÃ‚Â©clarÃƒÂƒÃ‚Â© le contenu comme des biens de famille pour des raisons de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â©.C'est l'argent que mon defunt pÃƒÂƒÃ‚Â¨re a gagnÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  partir de la vente de bois et d'autres matiÃƒÂƒÃ‚Â¨res premiÃƒÂƒÃ‚Â¨res.Quand a moi et ma mÃƒÂƒÃ‚Â¨re, sommes venu en CÃƒÂƒÃ‚Â´te D'ivoire pour reccuperer la caisse.C'est lÃƒÂƒÃ‚Â  que le directeur de la compagnie nous a fait comprendre que le bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficiaire est un partenaire ÃƒÂƒÃ‚Â©tranger, car c'est la consigne laissÃƒÂƒÃ‚Â©e par mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re, par consequent c'est un partenaire hors du tÃƒÂƒÃ‚Â©rritoire de la cÃƒÂƒÃ‚Â´te d'ivoire qui peut retirer la caisse dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© par mon dÃƒÂƒÃ‚Â©funt pÃƒÂƒÃ‚Â¨re.Compte tenu du climat politique instable en Cote dÃƒÂ‚Ã‚Â´Ivoire, j'ai dÃƒÂƒÃ‚Â©cidÃƒÂƒÃ‚Â© de chercher un partenaire ÃƒÂƒÃ‚Â©tranger afin de reccupÃƒÂƒÃ‚Â©rer et d'investir la fortune que j'ai hertitÃƒÂƒÃ‚Â©e de mon pÃƒÂƒÃ‚Â¨re hors de la CÃƒÂƒÃ‚Â´te D'ivoire dans des domaines rentables. Je suis prÃƒÂƒÃ‚Â©sentement avec maman dans un camp de rÃƒÂƒÃ‚Â©fugiÃƒÂƒÃ‚Â© ou la vie n'est pas facile et nos condition ne nous permettent pas de retirer la caisse car nous n'avons  aucun statut de partenaire ÃƒÂƒÃ‚Â©tranger.La compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© peut nous faciliter les choses en expÃƒÂƒÃ‚Â©diant cette caisse dans votre pays par la voie diplomatique que je prÃƒÂƒÃ‚Â©fere beaucoup.DÃƒÂƒÃ‚Â¨s l'arrivÃƒÂƒÃ‚Â©e de ces fonds dans votre pays, vous allez rÃƒÂƒÃ‚Â©cupÃƒÂƒÃ‚Â©rer et sauvegarder les fonds et engager les dÃƒÂƒÃ‚Â©marches pour m'aider ÃƒÂƒÃ‚Â  venir m'ÃƒÂƒÃ‚Â©tablir dans votre pays.je vous demande ÃƒÂƒÃ‚Â©galement de rechercher des affaires fiables et lucratives, de sorte que je puisse investir sagement.j'ai ÃƒÂƒÃ‚Â  l'esprit de vous donner 25% de toute la somme de ($10.500.000,00 USD ),et la part de 25% dans n'importe quel investissement que je ferai au moment venu si vous acceptez de m'aider. Cette fortune que je vous ai indiquÃƒÂƒÃ‚Â©e devrait demeurer confidentielle.Cher partenaire, restant ÃƒÂƒÃ‚Â  votre entiÃƒÂƒÃ‚Â¨re disposition pour d'amples informations fiables, recevez l'assurance de mes sincÃƒÂƒÃ‚Â¨res salutations.Que Dieu vous bÃƒÂƒÃ‚Â©nisse et vous guide.De tout mon coeur.Mlle Johnson Eva###
101.eml|12/30/1899 12:00:00 AM|||||||###
102.eml|12/30/1899 12:00:00 AM|||||||Je vous prie de bien vouloir m'excuser pour cetteintrusion qui peut paraÃƒÂƒÃ‚Â®tre surprenante ÃƒÂƒÃ‚Â  premiÃƒÂƒÃ‚Â¨re vued'autant qu'il n'existe aucune relation entre nous. Jevoudrais avec votre accord vous prÃƒÂƒÃ‚Â©senter ma situation etvous solliciter pour votre aide.Je me nomme Mlle Boku Mariam, j'ai 24 ans et la filleunique de mon PÃƒÂƒÃ‚Â¨re Honorable Phillipe Boku, qui ÃƒÂƒÃ‚Â©tait untrÃƒÂƒÃ‚Â¨s riche et puissant producteur en cafÃƒÂƒÃ‚Â©/cacao, empoisonnÃƒÂƒÃ‚Â©par ses associÃƒÂƒÃ‚Â©s lors d'un voyage d'affaires . AprÃƒÂƒÃ‚Â¨s lamort de mon pÃƒÂƒÃ‚Â¨re, ma mÃƒÂƒÃ‚Â¨re dÃƒÂƒÃ‚Â©tenait une ATTESTATION DE SOLDEBLOQUEE ET SECURISE ÃƒÂƒÃ‚Â  mon nom dans une Compagnie desÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© de la place d'une valeur de (2.700.000 EURO)Ma mÃƒÂƒÃ‚Â¨re ne pouvant plus supporter le dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â¨s de son mari(feu mon pÃƒÂƒÃ‚Â¨re) mourut 4 mois plus tard d'une hypertensionartÃƒÂƒÃ‚Â©rielle dans une clinique privÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Abidjan.Ainsi au chevet de son lit de mort, elle me fit part detous les documents relatifs justifiant l'existenced'un compte bloquÃƒÂƒÃ‚Â© d'un montant de (2.700.000 EURO)  que mon pÃƒÂƒÃ‚Â¨re m'a laissÃƒÂƒÃ‚Â© comme hÃƒÂƒÃ‚Â©ritageet elle me conseilla sagement d'ouvrir un compte fiable ÃƒÂƒl'ÃƒÂƒÃ‚Â©tranger dans lequel ces fonds doivent ÃƒÂƒÃ‚Âªtre transfÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â©sselon le testament ÃƒÂƒÃ‚Â©cris par mon pÃƒÂƒÃ‚Â¨re.Elle me recommande aussi de chercher un associÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©trangerqui pourrait honnÃƒÂƒÃ‚Âªtement me faire bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de sonassistance pour sauver ma vie et assurer mon existence.- Changement de bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficiaire ;- Servir de gardien ;- Fournir un compte pour le transfert de fonds ;- M'aider ÃƒÂƒÃ‚Â  le rejoindre dans son pays ;- Poursuivre mes ÃƒÂƒÃ‚Â©tudesD'ailleurs, je vous donnerai 15% sur mes fonds, pourl'aide que vous voudriez bien m'apporter Jevous serai reconnaissante de pouvoir bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de vosaides et conseils utiles.S.V.P veuillez garder la discrÃƒÂƒÃ‚Â©tion ÃƒÂƒÃ‚Â  causedes problÃƒÂƒÃ‚Â¨mes socio-politiques que nous vivons en ce momenten CÃƒÂƒÃ‚Â´te d'ivoire. Mon pÃƒÂƒÃ‚Â¨re a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© assassinÃƒÂƒÃ‚Â© et "LESCRIMINELS " qui l'ont assassinÃƒÂƒÃ‚Â©s en veulent terriblement ÃƒÂƒma vie. Je compte sur votre bonne foi et votre honnÃƒÂƒÃ‚ÂªtetÃƒÂƒÃ‚Â©pour que mon hÃƒÂƒÃ‚Â©ritage soit transfÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â© le plus vite possiblepour que je puisse vous rejoindre.NB: Je me cache en ce moment dans une Eglise de la placepour des raisons sÃƒÂƒÃ‚Â©curitaires et des menaces perpÃƒÂƒÃ‚Â©tuellesdont je suis victime.S'il vous plaÃƒÂƒÃ‚Â®t, contactez moi urgemment par mail dÃƒÂƒÃ‚Â¨srÃƒÂƒÃ‚Â©ception de ce courrier et surtout veuillez gardez ladiscrÃƒÂƒÃ‚Â©tion, la confidentialitÃƒÂƒÃ‚Â© et l'honnÃƒÂƒÃ‚ÂªtetÃƒÂƒÃ‚Â©.Dans l'espoir de vous relire et d'une suitefavorable.QUE DIEU VOUS BENISSE ! MERCI POUR VOTRE AIDEMlle  Boku Mariam###
103.eml|12/30/1899 12:00:00 AM|||||||Messagerie excusez moi de l'introduction DANS this Votre.j'aimerais soliciter aide Votre, Je suis la fille du defun Seule M.et Mme ROUSSEAU ROLAND pÃÂ¸re lun. ÃÂ¹tait nÃÂ¹gociant des Nations Unies de cacao et exploitant d'or ÃƒÂ‚Ã‚Â»ÃƒÂƒÃ‚Â  Abidjan la capital ÃÂ¹conomique de la CÃ‘Â„te d'Ivoire, pÃÂ¸re MON A nominale empoisonnÃÂ¹ ÃÂ¹tÃÂ¹ associÃÂ¹s SES sieurs couleurs d'affaires d'rÃÂ¹union UNE d'affaires.est morte mÃÂ¸re Ma Quand j'avais Cinq ans et depuis sieurs couleurs lun. pÃÂ¸re M'A PRIS une SA charge. Avant la mort de Mon pÃÂ¸re en novembre 2002 a l'hotpital Abidjan rÃÂ¹vÃÂ¹lÃÂ¹ il secrÃÂ¸tement M'A l'existence d'mÃÂ¹tallique Mallette UNE Qui contenais la somme de Cinq millions, Cinq cents mille dollars USD ($ 5,500.000) au seins d'sociÃÂ¹tÃÂ¹ UNE de sÃÂ¹curitÃÂ¹ ici ÃƒÂƒÃ‚Â  Abidjan et qu'il avais mit nom lun. Comme la bÃÂ¹nÃÂ¹ficiÃÂ¸re Seul.MaÃƒÂƒÃ‚Â¯s lun. problÃÂ¸me Aujourd'hui CEST lun. au QuÃƒÂƒÃ‚Â©bec en voulant pÃÂ¸re Tellement Bien faire les choses non possessoires il une consigne au laissÃÂ¹ Comme ÃƒÂƒÃ‚Â  la sociÃÂ¹tÃÂ¹ de sÃÂ¹curitÃÂ¹ QuÃƒÂƒÃ‚Â©bec Seul Partenaire de l'ONU ÃÂ¹tranger pouvais rÃÂ¹cupÃÂ¹rer la mallette.Il ma ÃÂ¹galement expliquÃÂ¹ QuÃƒÂƒÃ‚Â©bec c'ÃÂ¹tait en raison of this Richesse qu'il ÃÂ¹tÃÂ¹ une empoisonnÃÂ¹ nominale associÃÂ¹s SES d'affaires .. Il a `also souhaitÃÂ¹ Que je cherche de l'ONU associÃÂ¹ ÃÂ¹tranger de Dans un paie un OU JE Choix lun. transfÃÂ¸rerai CET argent et l'emploierai des Investissements DANS LA GESTION tÃƒÂƒÃ‚Â©l QuÃƒÂƒÃ‚Â©bec deÃƒÂ‚Ã‚Â« biens immobiliers OU LA GESTION d'hÃ‘Â„tel.JE cherche ton aide honorablement de maniÃÂ¸res major surgery(1) Compte Tenu de la situation socio-politique de la CÃƒÂƒÃ‚Â´te d'Ivoire Je Veux tu m'aide QuÃƒÂƒÃ‚Â©bec une rÃÂ¹cupÃÂ¹rer la mallette de la sociÃÂ¹tÃÂ¹ .. de sÃÂ¹curitÃÂ¹(2) pour servir ÃƒÂƒÃ‚Â  de gardien de la SCÃƒÂƒÃ¢Â€Â° fonds puisque J'Ai 18 ans SEULEMENT.(3) et m'aider A Votre tonnes Immigrer DANS UNE paie Avec attestation de rÃÂ¹sidence AFIN puisse Que je y poursuivre mes ÃÂ¹tudes.dit AINSI, JE suis une disposÃÂ¹ Donner te 15% de la celle de ÃƒÂ‚Ã‚Â«sommes CELA totale en compensation verser effort tonne.J'attends ton accord verser t'indiquez options TES verser m'aider sachant Pour Moi, J'Ai la foi au QuÃƒÂƒÃ‚Â©bec Peut transaction this se faire le plus possible Vite. point j'aimerai AVOIR tonnes de vue sur la question et CELA SELON ta disponibilitÃÂ¹, J'attends ta rÃÂ¹ponse.Pas mÃÂºme Si tu n'es prÃÂ¸s une rÃÂ¹ponds m'aider moi et dis moi le Franchement.veuillez me RÃƒÂƒÃ‚Â©pondre lun. personnel e-mail sur: [elvirerousseau@hotmail.fr] .Mlle ElvireReceived: from utilisateur (host-41-202-81-139.afnet.net [41.202.81.139]) par test.comClick to expand...###
104.eml|12/30/1899 12:00:00 AM|||||||Mon nom est Mlle Tagro Mellisa la fille de feu M. Tagro le dÃƒÂƒÃ‚Â©sir de l'ancien ministre interrior ÃƒÂƒÃ‚Â  l'ancien prÃƒÂƒÃ‚Â©sident de la CÃƒÂƒÃ‚Â´te-d'Ivoire, M. Laurent Gbagbo, s'il vous plaÃƒÂƒÃ‚Â®t je suis sur la course pour ma chÃƒÂƒÃ‚Â¨re vie avec quelques aount d'argent parce que ma prÃƒÂƒÃ‚Â©sence est nÃƒÂƒÃ‚Â©cessaire pour certains questionnement et cet argent est l'euro 6,5 millions, s'il vous plaÃƒÂƒÃ‚Â®t j'ai besoin de votre aide urgente, je suis juste un ÃƒÂƒÃ‚Â©tudiant, je ne sais rien au sujet des affaires, je dois finir mes ÃƒÂƒÃ‚Â©tudes avant que je puisse rejoindre l'entreprise s'il vous plaÃƒÂƒÃ‚Â®t, vous pouvez passer par ce pour en savoir plus sur la mort de mon pÃƒÂƒÃ‚Â¨re ...http://www.afriqueavenir.org/en/2011/04/13/gbagbo-... s'il vous plaÃƒÂƒÃ‚Â®t je veux que vous me revenir rapidement ÃƒÂƒÃ‚Â  travers cette privÃƒÂƒÃ‚Â©s ma e-mail uniquement [mellisatagro@yahoo.com] ou ano4 [angela@hotmail.fr]et je tiens ÃƒÂƒÃ‚Â  avoir cette informations vous concernant afin que je puisse savoir si je peux ÃƒÂƒÃ‚Âªtre en mesure de vous faire confiance1 votre nom et votre ÃƒÂƒÃ‚Â¢ge2 votre pays et votre adresse3 votre numÃƒÂƒÃ‚Â©ro de tÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â©phone et votre photoMerci et que Dieu bÃƒÂƒÃ‚Â©nisseMELLISA TAGRO###
105.eml|12/30/1899 12:00:00 AM|||||||Je soussignÃƒÂƒÃ‚Â© Monsieur Rodrigue NOUNAGNON.je suis un jeune ÃƒÂƒÃ‚Â©tudiant bÃƒÂƒÃ‚Â©ninois ÃƒÂƒÃ‚Â¢gÃƒÂƒÃ‚Â© de 24 ans. Je viens d?ÃƒÂƒÃ‚Âªtre dÃƒÂƒÃ‚Â©clarÃƒÂƒÃ‚Â© liquidateur des biens de ma famille aprÃƒÂƒÃ‚Â¨s la mort de mon papa.Je vous contacte dans l?espoir de bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de votre expÃƒÂƒÃ‚Â©rience pour fructifier mon capital financier en les investissant par votre biais dans vos activitÃƒÂƒÃ‚Â©s et celles rentables ÃƒÂƒÃ‚Â  votre connaissance.Veuillez me laisser vos coordonnÃƒÂƒÃ‚Â©es privÃƒÂƒÃ‚Â©es pour une conversation ÃƒÂƒÃ‚Â  vive voix ÃƒÂƒÃ‚Â  ce sujet.RÃƒÂƒÃ‚Â©pondez moi ÃƒÂƒÃ‚Â  mon adresse mail personnelle: [nounagnon.rodrigue@yahoo.fr]CordialementRODRIGUE NOUNAGNON###
106.eml|12/30/1899 12:00:00 AM|||||||Je mÃ¢Â€Â™ appelle Blondine de nationalitÃƒÂ© Canadienne, Je travaille comme assistante de Direction au Canada et membre administratrice d'organisation ASAH (Association aux Services de l'Action Humanitaire ). Au faites, c'est en faisant des recherches sur le net que j'ai eu ton adresse ÃƒÂ©mail. Alors cela m'a prie de t'ÃƒÂ©crire afin de mieux te connaÃƒÂ®tre, jÃ¢Â€Â™ai 29 ans. Une personne de plus comme ami est une bonne chose dans la vie d'un humain. Alors on dit, pour trouver sans chercher, il faut avoir cherchÃƒÂ© sans trouver. AmitiÃƒÂ© double les joies et rÃƒÂ©duit de moitiÃƒÂ© les peines. Je serai ravie de te lire trÃƒÂ¨s trÃƒÂ¨s prochainement dans: blondinepuyer@gmail.comMerci###
